,dates,weekno
0,3/7/2017,1
1,4/7/2017,1
2,5/7/2017,1
3,6/7/2017,1
4,7/7/2017,1
5,8/7/2017,1
6,9/7/2017,1
7,10/7/2017,2
8,11/7/2017,2
9,12/7/2017,2
10,13/7/2017,2
11,14/7/2017,2
12,15/7/2017,2
13,16/7/2017,2
14,17/7/2017,3
15,18/7/2017,3
16,19/7/2017,3
17,20/7/2017,3
18,21/7/2017,3
19,22/7/2017,3
20,23/7/2017,3
21,24/7/2017,4
22,25/7/2017,4
23,26/7/2017,4
24,27/7/2017,4
25,28/7/2017,4
26,29/7/2017,4
27,30/7/2017,4
28,31/7/2017,5
29,1/8/2017,5
30,2/8/2017,5
31,3/8/2017,5
32,4/8/2017,5
33,5/8/2017,5
34,6/8/2017,5
35,7/8/2017,6
36,8/8/2017,6
37,9/8/2017,6
38,10/8/2017,6
39,11/8/2017,6
40,12/8/2017,6
41,13/8/2017,6
42,14/8/2017,7
43,15/8/2017,7
44,16/8/2017,7
45,17/8/2017,7
46,18/8/2017,7
47,19/8/2017,7
48,20/8/2017,7
49,21/8/2017,8
50,22/8/2017,8
51,23/8/2017,8
52,24/8/2017,8
53,25/8/2017,8
54,26/8/2017,8
55,27/8/2017,8
56,28/8/2017,9
57,29/8/2017,9
58,30/8/2017,9
59,31/8/2017,9
60,1/9/2017,9
61,2/9/2017,9
62,3/9/2017,9
63,4/9/2017,10
64,5/9/2017,10
65,6/9/2017,10
66,7/9/2017,10
67,8/9/2017,10
68,9/9/2017,10
69,10/9/2017,10
70,11/9/2017,11
71,12/9/2017,11
72,13/9/2017,11
73,14/9/2017,11
74,15/9/2017,11
75,16/9/2017,11
76,17/9/2017,11
77,18/9/2017,12
78,19/9/2017,12
79,20/9/2017,12
80,21/9/2017,12
81,22/9/2017,12
82,23/9/2017,12
83,24/9/2017,12
84,25/9/2017,13
85,26/9/2017,13
86,27/9/2017,13
87,28/9/2017,13
88,29/9/2017,13
89,30/9/2017,13
90,1/10/2017,13
91,2/10/2017,14
92,3/10/2017,14
93,4/10/2017,14
94,5/10/2017,14
95,6/10/2017,14
96,7/10/2017,14
97,8/10/2017,14
98,9/10/2017,15
99,10/10/2017,15
100,11/10/2017,15
101,12/10/2017,15
102,13/10/2017,15
103,14/10/2017,15
104,15/10/2017,15
105,16/10/2017,16
106,17/10/2017,16
107,18/10/2017,16
108,19/10/2017,16
109,20/10/2017,16
110,21/10/2017,16
111,22/10/2017,16
112,23/10/2017,17
113,24/10/2017,17
114,25/10/2017,17
115,26/10/2017,17
116,27/10/2017,17
117,28/10/2017,17
118,29/10/2017,17
119,30/10/2017,18
120,31/10/2017,18
121,1/11/2017,18
122,2/11/2017,18
123,3/11/2017,18
124,4/11/2017,18
125,5/11/2017,18
126,6/11/2017,19
127,7/11/2017,19
128,8/11/2017,19
129,9/11/2017,19
130,10/11/2017,19
131,11/11/2017,19
132,12/11/2017,19
133,13/11/2017,20
134,14/11/2017,20
135,15/11/2017,20
136,16/11/2017,20
137,17/11/2017,20
138,18/11/2017,20
139,19/11/2017,20
140,20/11/2017,21
141,21/11/2017,21
142,22/11/2017,21
143,23/11/2017,21
144,24/11/2017,21
145,25/11/2017,21
146,26/11/2017,21
147,27/11/2017,22
148,28/11/2017,22
149,29/11/2017,22
150,30/11/2017,22
151,1/12/2017,22
152,2/12/2017,22
153,3/12/2017,22
154,4/12/2017,23
155,5/12/2017,23
156,6/12/2017,23
157,7/12/2017,23
158,8/12/2017,23
159,9/12/2017,23
160,10/12/2017,23
161,11/12/2017,24
162,12/12/2017,24
163,13/12/2017,24
164,14/12/2017,24
165,15/12/2017,24
